Date,Open,High,Low,Close,Adj Close,Volume,Year,Series,Ticker
2013-11-18,27.92051887512207,28.373382568359375,27.495378494262695,27.772642135620117,14.78503704071045,2471180,2013,-0.4704598038869431,IRM
2013-11-19,27.707948684692383,27.772642135620117,26.84842872619629,27.439926147460938,14.607913970947266,2635860,2013,-0.011979886778469173,IRM
2013-11-20,27.47689437866211,27.560073852539062,26.469501495361328,26.534196853637695,14.12574291229248,1788871,2013,-0.03300752315585542,IRM
2013-11-21,26.543437957763672,26.74676513671875,26.293899536132812,26.40480613708496,14.056859970092773,2615951,2013,-0.004876411996693197,IRM
2013-11-22,26.386322021484375,26.423290252685547,26.07208824157715,26.24768829345703,13.97321605682373,1151464,2013,-0.00595039812924103,IRM
2013-11-25,26.293899536132812,26.423290252685547,26.02587890625,26.182994842529297,13.938770294189453,1193879,2013,-0.0024651277482721223,IRM
2013-11-26,26.229204177856445,26.24768829345703,25.841035842895508,25.951940536499023,13.815770149230957,1391560,2013,-0.008824318240596152,IRM
2013-11-27,26.035120010375977,26.201478958129883,25.702402114868164,26.044361114501953,13.864968299865723,1897936,2013,0.0035610139791957263,IRM
2013-11-29,26.07208824157715,26.192237854003906,25.905729293823242,25.988908767700195,13.835451126098633,468181,2013,-0.0021289030835631717,IRM
2013-12-02,25.988908767700195,26.090572357177734,25.711645126342773,25.896488189697266,13.786246299743652,1254363,2013,-0.003556430932863619,IRM
2013-12-03,25.757856369018555,25.998151779174805,25.517559051513672,25.72088623046875,13.692764282226562,935714,2013,-0.006780817307668996,IRM
2013-12-04,25.6746768951416,26.340110778808594,25.462106704711914,26.25693130493164,13.978133201599121,2493577,2013,0.02084085532261537,IRM
2013-12-05,26.26617431640625,26.65434455871582,26.007394790649414,26.099815368652344,13.894492149353027,1576799,2013,-0.005983706911343867,IRM
2013-12-06,26.238447189331055,26.65434455871582,26.21996307373047,26.478742599487305,14.096219062805176,1141294,2013,0.01451848050895066,IRM
2013-12-09,26.469501495361328,26.73752212524414,26.386322021484375,26.49722671508789,14.106060028076172,1016972,2013,0.000698128003484566,IRM
2013-12-10,26.682069778442383,26.820701599121094,26.36783790588379,26.377079010009766,14.042097091674805,818749,2013,-0.00453442961918904,IRM
2013-12-11,26.377079010009766,27.208871841430664,26.3123836517334,26.959335327148438,14.352069854736328,2723827,2013,0.022074534952852387,IRM
2013-12-12,26.84842872619629,27.005544662475586,26.524953842163086,26.84842872619629,14.293021202087402,2053420,2013,-0.004114295237312993,IRM
2013-12-13,26.913124084472656,27.37523078918457,26.876155853271484,27.255083084106445,14.509513854980469,1331834,2013,0.01514673838596492,IRM
2013-12-16,27.27356719970703,27.5323486328125,27.03327178955078,27.28281021118164,14.524266242980957,1711291,2013,0.001016738958171448,IRM
2013-12-17,27.070240020751953,27.245840072631836,26.55267906188965,26.682069778442383,14.20445728302002,1673962,2013,-0.022018940895929262,IRM
2013-12-18,26.65434455871582,27.310535430908203,26.478742599487305,27.12569236755371,14.440629005432129,1993585,2013,0.016626592463650836,IRM
2013-12-19,27.12569236755371,27.365989685058594,26.866912841796875,27.014787673950195,14.381584167480469,1276111,2013,-0.004088799589647363,IRM
2013-12-20,27.09796714782715,27.569316864013672,27.024030685424805,27.550832748413086,14.666955947875977,2445645,2013,0.019842861333787543,IRM
2013-12-23,27.61552619934082,28.086875915527344,27.5323486328125,27.8188533782959,14.809637069702148,1729361,2013,0.00972806643268287,IRM
2013-12-24,27.51386260986328,28.271718978881836,27.3382625579834,28.234750747680664,15.167097091674805,1094876,2013,0.024136987306998536,IRM
2013-12-26,28.280960083007812,28.465803146362305,27.96672821044922,28.271718978881836,15.1869535446167,1108942,2013,0.0013091795234034809,IRM
2013-12-27,28.39186668395996,28.39186668395996,28.022180557250977,28.234750747680664,15.167097091674805,531695,2013,-0.001307467813314922,IRM
2013-12-30,28.1423282623291,28.40110969543457,28.096118927001953,28.179298400878906,15.137307167053223,861921,2013,-0.001964115113229803,IRM
2013-12-31,28.280960083007812,28.382625579833984,27.846580505371094,28.049907684326172,15.067805290222168,838658,2013,-0.004591429378028811,IRM
2014-01-02,27.96672821044922,28.170055389404297,27.005544662475586,27.255083084106445,14.640843391418457,2041085,2014,-0.028336037702901273,IRM
2014-01-03,27.347505569458008,27.504621505737305,27.04251480102539,27.199630737304688,14.611048698425293,1161635,2014,-0.002035039389235438,IRM
2014-01-06,27.301294326782227,27.61552619934082,26.8576717376709,27.060998916625977,14.536581993103027,1300672,2014,-0.005096602362997471,IRM
2014-01-07,27.116451263427734,27.218114852905273,26.12754249572754,26.589649200439453,14.283382415771484,3799659,2014,-0.017418095770496467,IRM
2014-01-08,26.7005558013916,26.977819442749023,25.711645126342773,26.07208824157715,14.00536060333252,4482185,2014,-0.019464704111819997,IRM
2014-01-09,26.081331253051758,26.1552677154541,25.406654357910156,25.87800407409668,13.901103019714355,2524739,2014,-0.007444119903157409,IRM
2014-01-10,25.887245178222656,25.91497230529785,25.471349716186523,25.748613357543945,13.831595420837402,2611299,2014,-0.005000149900218576,IRM
2014-01-13,25.6746768951416,25.77634048461914,24.981515884399414,25.59149742126465,13.74719524383545,4574912,2014,-0.006101984220475698,IRM
2014-01-14,25.68391990661621,25.77634048461914,25.397411346435547,25.406654357910156,13.647902488708496,2423031,2014,-0.007222764597853426,IRM
2014-01-15,25.37892723083496,25.656192779541016,25.24029541015625,25.406654357910156,13.647902488708496,8011344,2014,0.0,IRM
2014-01-16,25.406654357910156,25.573013305664062,24.916820526123047,25.360443115234375,13.623078346252441,3806260,2014,-0.0018188979937827643,IRM
2014-01-17,25.443622589111328,25.813308715820312,25.360443115234375,25.425138473510742,13.6578369140625,2922374,2014,0.0025514473987899855,IRM
2014-01-21,25.471349716186523,25.554529190063477,24.547134399414062,25.406654357910156,13.647902488708496,2782579,2014,-0.0007273791169504218,IRM
2014-01-22,25.517559051513672,25.951940536499023,25.508317947387695,25.757856369018555,13.836560249328613,1799691,2014,0.013823205490821833,IRM
2014-01-23,25.62846565246582,25.785581588745117,25.314233779907227,25.76709747314453,13.841527938842773,1885710,2014,0.00035902633491602387,IRM
2014-01-24,25.545286178588867,25.665433883666992,25.129390716552734,25.332717895507812,13.608186721801758,4139840,2014,-0.01685805339352764,IRM
2014-01-27,25.323474884033203,25.711645126342773,25.09242057800293,25.13863182067871,13.503925323486328,2640513,2014,-0.007661667233621383,IRM
2014-01-28,25.10166358947754,25.452865600585938,25.055452346801758,25.175600051879883,13.523788452148438,1929531,2014,0.0014709151736467252,IRM
2014-01-29,25.018484115600586,25.24029541015625,24.695009231567383,24.71349334716797,13.27554988861084,1802396,2014,-0.018355697030898344,IRM
2014-01-30,24.85212516784668,24.981515884399414,24.62107276916504,24.70425033569336,13.270586967468262,1152005,2014,-0.00037383921451239477,IRM
2014-01-31,24.436229705810547,24.648799896240234,24.31608009338379,24.40850257873535,13.111720085144043,2750119,2014,-0.011971353091891679,IRM
2014-02-03,24.47319793701172,24.556377410888672,23.798521041870117,23.937152862548828,12.858515739440918,3496267,2014,-0.019311298903491148,IRM
2014-02-04,24.112754821777344,24.51016616821289,24.02957534790039,24.390018463134766,13.101789474487305,2127104,2014,0.01891927030895113,IRM
2014-02-05,24.214418411254883,24.51016616821289,24.186691284179688,24.445470809936523,13.131574630737305,1751866,2014,0.002273365505376157,IRM
2014-02-06,24.47319793701172,25.120147705078125,24.454713821411133,24.963031768798828,13.409599304199219,2178282,2014,0.021172226582114373,IRM
2014-02-07,25.13863182067871,25.38817024230957,24.62107276916504,24.71349334716797,13.27554988861084,2799350,2014,-0.009996526558880947,IRM
2014-02-10,24.824399948120117,25.332717895507812,24.741220474243164,24.935304641723633,13.39470386505127,3266774,2014,0.008975445645581281,IRM
2014-02-11,24.935304641723633,25.268022537231445,24.926063537597656,25.064695358276367,13.464204788208008,1601144,2014,0.005188686801660181,IRM
2014-02-12,25.11090660095215,25.203327178955078,24.89833641052246,25.120147705078125,13.494003295898438,1276219,2014,0.0022131650668688607,IRM
2014-02-13,25.009241104125977,25.536043167114258,24.95378875732422,25.517559051513672,13.707478523254395,1032553,2014,0.01582000705608566,IRM
2014-02-14,25.48983383178711,25.961183547973633,25.406654357910156,25.887245178222656,13.90606689453125,1071396,2014,0.014487593100361629,IRM
2014-02-18,25.896488189697266,26.201478958129883,25.757856369018555,26.11829948425293,14.030184745788574,1341788,2014,0.008925446152293182,IRM
2014-02-19,25.998151779174805,26.414047241210938,25.998151779174805,26.16451072692871,14.055007934570312,1176459,2014,0.00176927027202467,IRM
2014-02-20,26.16451072692871,26.25693130493164,25.97042465209961,26.1552677154541,14.050041198730469,1260422,2014,-0.00035337837324356247,IRM
2014-02-21,26.201478958129883,26.55267906188965,26.02587890625,26.441774368286133,14.203946113586426,1577231,2014,0.01095405434610841,IRM
2014-02-24,26.478742599487305,26.977819442749023,26.36783790588379,26.451017379760742,14.20891284942627,1641286,2014,0.00034967295708709933,IRM
2014-02-25,26.423290252685547,26.709796905517578,26.330869674682617,26.617374420166016,14.298274993896484,1378468,2014,0.006289161276249455,IRM
2014-02-26,26.728281021118164,26.802217483520508,26.275415420532227,26.36783790588379,14.164231300354004,1062632,2014,-0.009374815745235021,IRM
2014-02-27,26.349353790283203,26.728281021118164,26.146026611328125,26.25693130493164,14.104654312133789,2263544,2014,-0.004206157535617594,IRM
2014-02-28,26.663585662841797,26.88539695739746,25.064695358276367,25.13863182067871,13.503925323486328,3499837,2014,-0.04259083387323237,IRM
2014-03-03,24.86136817932129,25.4805908203125,24.602588653564453,25.369686126708984,13.628045082092285,2330195,2014,0.009191383663095687,IRM
2014-03-04,25.508317947387695,25.8317928314209,25.406654357910156,25.573013305664062,13.73727035522461,1554185,2014,0.008014742574916411,IRM
2014-03-05,25.619224548339844,25.794824600219727,25.43438148498535,25.536043167114258,13.717409133911133,968823,2014,-0.001445790961369764,IRM
2014-03-06,25.563770294189453,25.573013305664062,25.258779525756836,25.43438148498535,13.662797927856445,1110998,2014,-0.0039811604014697854,IRM
2014-03-07,25.4805908203125,25.988908767700195,25.443622589111328,25.702402114868164,13.806772232055664,2432228,2014,0.010537688177739701,IRM
2014-03-10,25.665433883666992,26.044361114501953,25.665433883666992,25.988908767700195,13.960679054260254,1668769,2014,0.011147197883605298,IRM
2014-03-11,26.007394790649414,26.173751831054688,25.43438148498535,25.517559051513672,13.707478523254395,2137491,2014,-0.01813669163382081,IRM
2014-03-12,25.397411346435547,25.711645126342773,25.24029541015625,25.711645126342773,13.811732292175293,1150599,2014,0.007605612421280439,IRM
